"","dataset","column","label","desc","varname_short","unit","connector","object","description"
"1","jmp_extraction_messages","procedure","Extraction procedure","The extraction procedure during which a message is received.",NA,NA,NA,NA,NA
"2","jmp_extraction_messages","message_type","","",NA,NA,NA,NA,NA
"3","jmp_extraction_messages","message","","",NA,NA,NA,NA,NA
"4","jmp_files","path","","",NA,NA,NA,NA,NA
"5","jmp_files","filename","","",NA,NA,NA,NA,NA
"6","jmp_files","type","","",NA,NA,NA,NA,NA
"7","jmp_files","geo","","",NA,NA,NA,NA,NA
"8","jmp_files","date","","",NA,NA,NA,NA,NA
"9","jmp_household_hygiene_sources","iso3","","",NA,NA,NA,NA,NA
"10","jmp_household_hygiene_sources","source","","",NA,NA,NA,NA,NA
"11","jmp_household_hygiene_sources","type","","",NA,NA,NA,NA,NA
"12","jmp_household_hygiene_sources","year","","",NA,NA,NA,NA,NA
"13","jmp_household_hygiene_sources","varname","","",NA,NA,NA,NA,NA
"14","jmp_household_hygiene_sources","val","","",NA,NA,NA,NA,NA
"15","jmp_household_hygiene_sources","var","","",NA,NA,NA,NA,NA
"16","jmp_household_hygiene_sources","sector","","",NA,NA,NA,NA,NA
"17","jmp_household_hygiene_sources","residence","","",NA,NA,NA,NA,NA
"18","jmp_household_watsan_sources","iso3","","",NA,NA,NA,NA,NA
"19","jmp_household_watsan_sources","source","","",NA,NA,NA,NA,NA
"20","jmp_household_watsan_sources","type","","",NA,NA,NA,NA,NA
"21","jmp_household_watsan_sources","year","","",NA,NA,NA,NA,NA
"22","jmp_household_watsan_sources","varname","","",NA,NA,NA,NA,NA
"23","jmp_household_watsan_sources","val","","",NA,NA,NA,NA,NA
"24","jmp_household_watsan_sources","var","","",NA,NA,NA,NA,NA
"25","jmp_household_watsan_sources","sector","","",NA,NA,NA,NA,NA
"26","jmp_household_watsan_sources","residence","","",NA,NA,NA,NA,NA
"27","jmp_inequality_hygiene_region","var_type","","",NA,NA,NA,NA,NA
