"","dataset","column","label","desc"
"1","jmp_extraction_messages","procedure","Extraction procedure","The extraction procedure during which a message is received."
"2","jmp_extraction_messages","message_type","",""
"3","jmp_extraction_messages","message","",""
"4","jmp_files","path","",""
"5","jmp_files","filename","",""
"6","jmp_files","type","",""
"7","jmp_files","geo","",""
"8","jmp_files","date","",""
"9","jmp_household_hygiene_sources","iso3","",""
"10","jmp_household_hygiene_sources","source","",""
"11","jmp_household_hygiene_sources","type","",""
"12","jmp_household_hygiene_sources","year","",""
"13","jmp_household_hygiene_sources","varname","",""
"14","jmp_household_hygiene_sources","val","",""
"15","jmp_household_hygiene_sources","var","",""
"16","jmp_household_hygiene_sources","sector","",""
"17","jmp_household_hygiene_sources","residence","",""
"18","jmp_household_watsan_sources","iso3","",""
"19","jmp_household_watsan_sources","source","",""
"20","jmp_household_watsan_sources","type","",""
"21","jmp_household_watsan_sources","year","",""
"22","jmp_household_watsan_sources","varname","",""
"23","jmp_household_watsan_sources","val","",""
"24","jmp_household_watsan_sources","var","",""
"25","jmp_household_watsan_sources","sector","",""
"26","jmp_household_watsan_sources","residence","",""
"27","jmp_inequality_hygiene_region","var_type","",""
"28","jmp_inequality_hygiene_region","var_label","",""
"29","jmp_inequality_hygiene_region","var","",""
"30","jmp_inequality_hygiene_region","region","",""
"31","jmp_inequality_hygiene_region","value","",""
"32","jmp_inequality_hygiene_region","main_source","",""
"33","jmp_inequality_hygiene_region","main_source_code","",""
"34","jmp_inequality_hygiene_region","year_code","",""
"35","jmp_inequality_hygiene_region","iso3","",""
"36","jmp_inequality_hygiene_region","year","",""
"37","jmp_inequality_hygiene_source","var_type","",""
"38","jmp_inequality_hygiene_source","var_label","",""
"39","jmp_inequality_hygiene_source","var","",""
"40","jmp_inequality_hygiene_source","residence","",""
"41","jmp_inequality_hygiene_source","quintile","",""
"42","jmp_inequality_hygiene_source","value","",""
"43","jmp_inequality_hygiene_source","main_source","",""
"44","jmp_inequality_hygiene_source","main_source_code","",""
"45","jmp_inequality_hygiene_source","year_code","",""
